sha256,original_filename,family,source,label,added_date,status,cape_task_id,result,notes
734db8a127eba3f56ceacddf8d784fb4c6ff0d9524eaf0d2f75acd698ef9084c,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\734db8a127eba3f56ceacddf8d784fb4c6ff0d9524eaf0d2f75acd698ef9084c.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1853,FAILED,arch=x86;subsystem=GUI;is_dll=False
7371ddedc26db5fb2d9080870a422d8f6236a03133dd74b5f8fc62c437cf1b51,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\7371ddedc26db5fb2d9080870a422d8f6236a03133dd74b5f8fc62c437cf1b51.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1854,FAILED,arch=x86;subsystem=CUI;is_dll=False
73a5b2c12f246faa1beddc1e0c4c830dab010cf33cac3f0115dd4a13d636a4a6,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\bthudtask.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1855,FAILED,arch=x64;subsystem=CUI;is_dll=False
73bb2538c8a42b16397858d449d8558d666918a17e272aa74934b2014482a9d0,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\73bb2538c8a42b16397858d449d8558d666918a17e272aa74934b2014482a9d0.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1856,FAILED,arch=x64;subsystem=CUI;is_dll=False
73d24149ff289afc49ec41f08918ef9faa727d39ad993e929757dc2ddafab805,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\curl.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1857,FAILED,arch=x64;subsystem=CUI;is_dll=False
74c72500841035f639975bc6aa321c4a40e6d2080834d94f522353efe52d79d1,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\74c72500841035f639975bc6aa321c4a40e6d2080834d94f522353efe52d79d1.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1858,FAILED,arch=x64;subsystem=CUI;is_dll=False
75073cd297422cc0be5145a8e60e84e592758d405cdecd16d73d893c59b770e4,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\fontview.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1859,FAILED,arch=x64;subsystem=GUI;is_dll=False
7585be81da95812b1b1b50e9c832d4ae972f725ca3558f607366c8b7a7b94c05,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\RuntimeBroker.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1860,FAILED,arch=x64;subsystem=GUI;is_dll=False
75d348a3330bc527b2b2ff8a0789f711bd51461126f8df0c0aa1647e9d976809,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\75d348a3330bc527b2b2ff8a0789f711bd51461126f8df0c0aa1647e9d976809.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1861,FAILED,arch=x64;subsystem=GUI;is_dll=False
76098cc2969c4a090fba5c863bb3bb52b5ce88bee46da9d46aab0252affa0744,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\76098cc2969c4a090fba5c863bb3bb52b5ce88bee46da9d46aab0252affa0744.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1862,FAILED,arch=x64;subsystem=CUI;is_dll=False
76a686c76bdd27776c9180097d5129f88672a1b206c8fdcb88cb5cb03e61c2aa,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\76a686c76bdd27776c9180097d5129f88672a1b206c8fdcb88cb5cb03e61c2aa.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1863,NO_VICTIM_ACTIVITY,arch=x86;subsystem=GUI;is_dll=False
775296b6dd6bfbb3684d272a70606f40c2311a5c144f1328b37117e3b3ff074c,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\DisplaySwitch.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1864,NO_VICTIM_ACTIVITY,arch=x64;subsystem=GUI;is_dll=False
77a515e1386c93a5d4279ba333c7f5913cdbaf0c93fa53a3d20d28883583aa96,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\77a515e1386c93a5d4279ba333c7f5913cdbaf0c93fa53a3d20d28883583aa96.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1865,NO_VICTIM_ACTIVITY,arch=x86;subsystem=CUI;is_dll=False
77e5a7191c67661016b9724de27702246421684e21fe203db08c3484ab36c30d,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\77e5a7191c67661016b9724de27702246421684e21fe203db08c3484ab36c30d.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1866,NO_VICTIM_ACTIVITY,arch=x86;subsystem=GUI;is_dll=False
782594ad768b6b36da400e33b9251dbf88b3eb7c3037292259409643191527b0,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\782594ad768b6b36da400e33b9251dbf88b3eb7c3037292259409643191527b0.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1867,FAILED,arch=x86;subsystem=GUI;is_dll=False
786f9a67cc79dd38509a9f326561c9a100a31fd8cadbfbc474ee06301f4e7293,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\desktopimgdownldr.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1868,FAILED,arch=x64;subsystem=CUI;is_dll=False
78dc236cc76e06c9aa253cb95dc297eedb63e4dd1b98335b6cdaa64ce4b1056c,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\78dc236cc76e06c9aa253cb95dc297eedb63e4dd1b98335b6cdaa64ce4b1056c.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1869,FAILED,arch=x64;subsystem=CUI;is_dll=False
78e599cb3c1050cc1c4dde26607634af8c56232fcfa744705ba83f689b68a4d2,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\78e599cb3c1050cc1c4dde26607634af8c56232fcfa744705ba83f689b68a4d2.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1870,FAILED,arch=x64;subsystem=GUI;is_dll=False
7a8cc5e06b39affec26b3f1bcaae3fae4a3c35aac0d2b5d0ae0509e9d1f06090,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\7a8cc5e06b39affec26b3f1bcaae3fae4a3c35aac0d2b5d0ae0509e9d1f06090.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1871,FAILED,arch=x64;subsystem=GUI;is_dll=False
7ab4a27812e54a0a4ab0a952707f4e185eefe67c5466e9c47d578056e5dfcdda,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\7ab4a27812e54a0a4ab0a952707f4e185eefe67c5466e9c47d578056e5dfcdda.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1872,FAILED,arch=x86;subsystem=CUI;is_dll=False
7bede57bc7d5e493a892bf339f23bbcd24c87eb460de7343b6cd068fcba9e3c3,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\7bede57bc7d5e493a892bf339f23bbcd24c87eb460de7343b6cd068fcba9e3c3.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1873,FAILED,arch=x64;subsystem=CUI;is_dll=False
7c2d18e6f7d03a7a94251043ac6f5a46e61586a34d1176e6192e2be2967c3a8b,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\7c2d18e6f7d03a7a94251043ac6f5a46e61586a34d1176e6192e2be2967c3a8b.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1874,FAILED,arch=x86;subsystem=GUI;is_dll=False
7c503c552c7152a38f30a97bb88d7d0ba84febe20ead51ae5d35d19dc54e6158,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\AutoCatHost.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1875,FAILED,arch=x64;subsystem=GUI;is_dll=False
7c924ed4f034ffdcb1feb83e684cd7d26ce4a754c30debb4935ef6a20ae62fdd,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\bcdboot.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1876,FAILED,arch=x64;subsystem=CUI;is_dll=False
7cb7866c3e824b4c7c63b32d5d558b211c9dff1f1aa01f048393eb154020c7e6,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\7cb7866c3e824b4c7c63b32d5d558b211c9dff1f1aa01f048393eb154020c7e6.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1877,FAILED,arch=x86;subsystem=CUI;is_dll=False
7da5aa822b6b8aa289b7f9527219310f336b6be2f33a122f29b025f9c61b089a,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\ApplyTrustOffline.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1878,FAILED,arch=x64;subsystem=CUI;is_dll=False
7e6a52fefb044d83bfd6ed9fdea5eaf537e009da2d8998044030ae0663abcac0,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\rrinstaller.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1879,FAILED,arch=x64;subsystem=GUI;is_dll=False
7e9026b8987b75e86652ba7facf088180413c6d1434eeed09fe7b721d04ee080,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\7e9026b8987b75e86652ba7facf088180413c6d1434eeed09fe7b721d04ee080.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1880,FAILED,arch=x86;subsystem=GUI;is_dll=False
7eef714fc5db03b3f45f8e2226e4c3876864f2baa13ca1730324147ca6957c96,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\7eef714fc5db03b3f45f8e2226e4c3876864f2baa13ca1730324147ca6957c96.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1881,FAILED,arch=x64;subsystem=GUI;is_dll=False
7f6058a0c4fefa5e1abcc3fc92326c49500384188870f7ddad7e6f210e5620ef,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\mcbuilder.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1882,NO_VICTIM_ACTIVITY,arch=x64;subsystem=CUI;is_dll=False
7f68708a415404b0247e00e2a51cf6d9e28f61fc9accb93b46d3c9bdc05ad370,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\7f68708a415404b0247e00e2a51cf6d9e28f61fc9accb93b46d3c9bdc05ad370.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1883,FAILED,arch=x86;subsystem=GUI;is_dll=False
7f98f833fab3cbae22783a129d68a437556210f0e824cfec857999af7268989b,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\7f98f833fab3cbae22783a129d68a437556210f0e824cfec857999af7268989b.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1884,FAILED,arch=x64;subsystem=GUI;is_dll=False
8000b908e67e565d8dfe7a968e0faebc0fac232e9c964173d8ff770f89da95d1,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\8000b908e67e565d8dfe7a968e0faebc0fac232e9c964173d8ff770f89da95d1.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1885,FAILED,arch=x64;subsystem=GUI;is_dll=False
808004d8cffa5ce5c2f28f029f8dac627b87b73b8de99e7cdd734094fa2bc584,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\808004d8cffa5ce5c2f28f029f8dac627b87b73b8de99e7cdd734094fa2bc584.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1886,NO_VICTIM_ACTIVITY,arch=x64;subsystem=GUI;is_dll=False
8099107e5bfbed1cb819e4477e1ad84e01397f215e9255b2616bb4793d6490be,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\fltMC.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1887,FAILED,arch=x64;subsystem=CUI;is_dll=False
809bb93af12ab0735cb76578c0cf7014cc84fadfcbf2a0daad5a73a239d94441,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\809bb93af12ab0735cb76578c0cf7014cc84fadfcbf2a0daad5a73a239d94441.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1888,NO_VICTIM_ACTIVITY,arch=x86;subsystem=CUI;is_dll=False
80e9d5b8f1940418ecb8f5054fb2173bd0ea8d11568c50da89b3f8bbe39f7072,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\lpksetup.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1889,FAILED,arch=x64;subsystem=GUI;is_dll=False
81b6faa1158f04f1c6ea4eb5f7cd446f51076a30f9ab03d31872453689a200ee,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\81b6faa1158f04f1c6ea4eb5f7cd446f51076a30f9ab03d31872453689a200ee.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1890,NO_VICTIM_ACTIVITY,arch=x64;subsystem=GUI;is_dll=False
81c5ffc8bbff3f6b0f2ce30966a4ff8e964b3602343d1746721311336c453be0,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\81c5ffc8bbff3f6b0f2ce30966a4ff8e964b3602343d1746721311336c453be0.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1891,FAILED,arch=x64;subsystem=CUI;is_dll=False
82712982d5c88201bbccd4f788b59ae9e8164aa39d5415df9c609577b5e15a5b,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\82712982d5c88201bbccd4f788b59ae9e8164aa39d5415df9c609577b5e15a5b.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1892,FAILED,arch=x64;subsystem=GUI;is_dll=False
829143bf8437b121fdaa057445c15d0d52a33db4e032a172e62ac5bb07493c23,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\829143bf8437b121fdaa057445c15d0d52a33db4e032a172e62ac5bb07493c23.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1893,FAILED,arch=x64;subsystem=CUI;is_dll=False
832bdee44d637d7334b3300db73550de552988d6c15af917572eba6b0077770c,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\832bdee44d637d7334b3300db73550de552988d6c15af917572eba6b0077770c.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1894,NO_VICTIM_ACTIVITY,arch=x86;subsystem=CUI;is_dll=False
834dd7b48347e580a944738ce1ad5b3f41fb689173708f2e9aaebe091597c9bc,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\dllhost.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1895,FAILED,arch=x64;subsystem=GUI;is_dll=False
83e40b278674e314ea6f50fd07fda54d109df8ce332a684763d003c8b2a864c2,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\83e40b278674e314ea6f50fd07fda54d109df8ce332a684763d003c8b2a864c2.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1896,TRUE_ENCRYPTION,arch=x86;subsystem=GUI;is_dll=False
840c32590029366c04f95295e354b811646a3ff15e4561eb7f325c7abde65d87,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\840c32590029366c04f95295e354b811646a3ff15e4561eb7f325c7abde65d87.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1897,FAILED,arch=x64;subsystem=GUI;is_dll=False
84b5a5ebdc2cf3f4e76ecb4c76de2fe082efa48ca0e7897aab4780c033008f9d,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\driverquery.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1898,FAILED,arch=x64;subsystem=CUI;is_dll=False
8561e353a22f09136598b81939751052d6a59e4e34e250f79b1f9fe4bf98689e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\DeviceCensus.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1899,NO_VICTIM_ACTIVITY,arch=x64;subsystem=GUI;is_dll=False
857e2db65d56ec90bf7ffd3c51df4e9c577ca6576e399065f3220a5195e1f9bb,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\857e2db65d56ec90bf7ffd3c51df4e9c577ca6576e399065f3220a5195e1f9bb.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1900,FAILED,arch=x64;subsystem=GUI;is_dll=False
859a65195b4da804781dfc55c3c1940f938fd9150969c3fdae42c9db7e02b617,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\hvsievaluator.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1901,FAILED,arch=x64;subsystem=CUI;is_dll=False
85da776d71387fc7d0db12a3709c4cf8cca0e937cad33398b9d47448154eb92f,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\85da776d71387fc7d0db12a3709c4cf8cca0e937cad33398b9d47448154eb92f.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1902,FAILED,arch=x86;subsystem=CUI;is_dll=False
85e5b1567f105a9c82956a6e2865594c5dab7b932a4835a927190445ab44ec28,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\85e5b1567f105a9c82956a6e2865594c5dab7b932a4835a927190445ab44ec28.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1903,NO_VICTIM_ACTIVITY,arch=x86;subsystem=GUI;is_dll=False
8611fe607b349cd29cc5690b2d195a0c976bfa0608411bcc2bcea5055b34c022,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\SystemSettingsRemoveDevice.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1904,FAILED,arch=x64;subsystem=GUI;is_dll=False
86478a33c7777b09f2d5230d4f00b8f7879c708152333abb5d280824fcfeba22,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\wsmprovhost.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1905,FAILED,arch=x64;subsystem=GUI;is_dll=False
8677154abfcd9590574f243380dc8d62f40588a170fd5bd25711e09584443716,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\8677154abfcd9590574f243380dc8d62f40588a170fd5bd25711e09584443716.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1906,FAILED,arch=x86;subsystem=CUI;is_dll=False
867816f8a714a87f5f573ebbe3a526931fbe787cc03b4ec7ac8a970c9d8c0264,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\findstr.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1907,FAILED,arch=x64;subsystem=CUI;is_dll=False
86d5e2c5f6d63b1cee922999a4efbb30f0ec16577e1a2df9ea31eea826b723d7,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\86d5e2c5f6d63b1cee922999a4efbb30f0ec16577e1a2df9ea31eea826b723d7.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1908,NO_VICTIM_ACTIVITY,arch=x86;subsystem=GUI;is_dll=False
86df7569df45db29539a9c8792c1bcb17fb5a6fff55616527c613ad70914ef0d,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\WPDShextAutoplay.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1909,FAILED,arch=x64;subsystem=GUI;is_dll=False
86f32f026eb0dd6a4d547179e5c0cb326c8c259bd791012e54a6f98455799887,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\86f32f026eb0dd6a4d547179e5c0cb326c8c259bd791012e54a6f98455799887.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1910,FAILED,arch=x86;subsystem=GUI;is_dll=False
8796df9c55fcbe47516fa1a721a91e14b97a5a056f12803a7195cd43798acd85,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\8796df9c55fcbe47516fa1a721a91e14b97a5a056f12803a7195cd43798acd85.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1911,FAILED,arch=x86;subsystem=CUI;is_dll=False
87b0e4ce469b96313fa8eaed6b5e2d9a10dc56ffaca858fbcc896d8ede938adb,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\printfilterpipelinesvc.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1912,FAILED,arch=x64;subsystem=GUI;is_dll=False
87da8b45e2fecaddcdcaca35ea2f6583352344aba7f297c11b0434f39a476056,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\87da8b45e2fecaddcdcaca35ea2f6583352344aba7f297c11b0434f39a476056.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1913,FAILED,arch=x64;subsystem=GUI;is_dll=False
887b441cae08a83b3145bc835307685dcb20ef48edee17fe27afb65fb29c92ce,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\887b441cae08a83b3145bc835307685dcb20ef48edee17fe27afb65fb29c92ce.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1914,NO_VICTIM_ACTIVITY,arch=x86;subsystem=CUI;is_dll=False
889ed6c9c678226c1dc1216f742ae20605639d69dda3a89a54d3d85ef4113fef,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\phoneactivate.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1915,FAILED,arch=x64;subsystem=GUI;is_dll=False
88a27a07f124b8beff83e1f3df2c096c1902a9407021edf664e20dc0ac429a57,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\lpremove.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1916,FAILED,arch=x64;subsystem=CUI;is_dll=False
891e11038b26a88f8d6f84f414494b18b91cd2ccb26a2740045b3ed7060cdbdf,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\AppVShNotify.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1917,FAILED,arch=x64;subsystem=GUI;is_dll=False
89518688079c340bf998dd98e1e1126f4d6e0f12004ec86e59ecbe03df1af648,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\89518688079c340bf998dd98e1e1126f4d6e0f12004ec86e59ecbe03df1af648.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1918,FAILED,arch=x64;subsystem=CUI;is_dll=False
896e7edb5c8b1d6ab794427640ddeea33c1dded54469a0c2ce2aceb56f0c0408,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\bootsect.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1919,FAILED,arch=x64;subsystem=CUI;is_dll=False
8977a5a145ee066195cf72586719a7cbb73951aa6f03bbaedd2412279257664d,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\EDPCleanup.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1920,FAILED,arch=x64;subsystem=GUI;is_dll=False
89928b2405dcbcf9a3b2a2350eac872e4188c474527cd4ef61704ab2f17c2b27,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\89928b2405dcbcf9a3b2a2350eac872e4188c474527cd4ef61704ab2f17c2b27.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1921,NO_VICTIM_ACTIVITY,arch=x86;subsystem=CUI;is_dll=False
89f2cc0af298fe3ca158c0a409c1fc4c5fed31f1ab645050d02657c757bead03,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\ApplySettingsTemplateCatalog.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1922,FAILED,arch=x64;subsystem=GUI;is_dll=False
89f4d2249c33ef790f3ff03130161fddc3d4059bb7ae41e662014bd43f0f2106,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\89f4d2249c33ef790f3ff03130161fddc3d4059bb7ae41e662014bd43f0f2106.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1923,NO_VICTIM_ACTIVITY,arch=x86;subsystem=GUI;is_dll=False
8a30bc23c12b861c702e6546ea4bfb53aab12498dd27b4eeb83058723a420730,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\ClipUp.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1924,FAILED,arch=x64;subsystem=CUI;is_dll=False
8ac39a906e4abe5d8c59f177c5ab92118f32fe0935c625a15a99df05998c381a,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\8ac39a906e4abe5d8c59f177c5ab92118f32fe0935c625a15a99df05998c381a.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1925,FAILED,arch=x64;subsystem=GUI;is_dll=False
8b2bf04231d3befc286c8ffdaa73a8da89f0af7cc19a9f0364b5171e28fa4633,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\FsIso.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1926,FAILED,arch=x64;subsystem=GUI;is_dll=False
